folder,value
4601280,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/4601280/al_IMG_6774.PNG
4601687,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/4601687/al_IMG_6836.PNG
4605451,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/4605451/al_IMG_6847.PNG
4603820,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/4603820/al_IMG_6952.PNG
4602093,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/4602093/al_IMG_7092.PNG
4604677,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/4604677/al_IMG_7354.PNG
4600088,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/4600088/al_IMG_7239.PNG
4605531,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/4605531/kyle_IMG_3143.PNG
4600992,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/4600992/al_IMG_7262.PNG
4600992,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/4600992/al_IMG_7265.PNG
