folder,value,photo_name,photo_name_length
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/crossing_all.JPG,crossing_all.JPG,16
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4878_road.JPG,IMG_4878_road.JPG,17
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4879_upstream.JPG,IMG_4879_upstream.JPG,21
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4880.JPG,IMG_4880.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4881.JPG,IMG_4881.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4882_outlet.JPG,IMG_4882_outlet.JPG,19
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4883_barrel.JPG,IMG_4883_barrel.JPG,19
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4884_inlet.JPG,IMG_4884_inlet.JPG,18
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4885.JPG,IMG_4885.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4886.JPG,IMG_4886.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4887.JPG,IMG_4887.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4888.JPG,IMG_4888.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4889.JPG,IMG_4889.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4890.JPG,IMG_4890.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4891.JPG,IMG_4891.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4892.JPG,IMG_4892.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4893.JPG,IMG_4893.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4894_u1_k_.JPG,IMG_4894_u1_k_.JPG,18
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4895.JPG,IMG_4895.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4896_u2_k_.JPG,IMG_4896_u2_k_.JPG,18
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4897.JPG,IMG_4897.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4901.JPG,IMG_4901.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4902.JPG,IMG_4902.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4903_d1_k_.JPG,IMG_4903_d1_k_.JPG,18
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4904.JPG,IMG_4904.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4905_downstream.JPG,IMG_4905_downstream.JPG,23
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4906.JPG,IMG_4906.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4907.JPG,IMG_4907.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4908.JPG,IMG_4908.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4909.JPG,IMG_4909.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4910.JPG,IMG_4910.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4911.JPG,IMG_4911.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4912.JPG,IMG_4912.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4913.JPG,IMG_4913.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4914.JPG,IMG_4914.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4915.JPG,IMG_4915.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4916.JPG,IMG_4916.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4917.JPG,IMG_4917.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4918.JPG,IMG_4918.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4919.JPG,IMG_4919.JPG,12
197786,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197786/IMG_4920_d2_k_.JPG,IMG_4920_d2_k_.JPG,18
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/crossing_all.JPG,crossing_all.JPG,16
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4921_road.JPG,IMG_4921_road.JPG,17
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4922.JPG,IMG_4922.JPG,12
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4923.JPG,IMG_4923.JPG,12
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4924.JPG,IMG_4924.JPG,12
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4925_inlet.JPG,IMG_4925_inlet.JPG,18
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4926_barrel.JPG,IMG_4926_barrel.JPG,19
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4927_outlet.JPG,IMG_4927_outlet.JPG,19
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4928.JPG,IMG_4928.JPG,12
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4929.JPG,IMG_4929.JPG,12
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4930.JPG,IMG_4930.JPG,12
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4931_downstream.JPG,IMG_4931_downstream.JPG,23
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4932.JPG,IMG_4932.JPG,12
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4933.JPG,IMG_4933.JPG,12
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4934_d1_k_.JPG,IMG_4934_d1_k_.JPG,18
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4935.JPG,IMG_4935.JPG,12
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4936_d2_k_.JPG,IMG_4936_d2_k_.JPG,18
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4937.JPG,IMG_4937.JPG,12
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4938.JPG,IMG_4938.JPG,12
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4939.JPG,IMG_4939.JPG,12
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4940.JPG,IMG_4940.JPG,12
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4941.JPG,IMG_4941.JPG,12
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4942_u1_k_.JPG,IMG_4942_u1_k_.JPG,18
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4943.JPG,IMG_4943.JPG,12
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4944_upstream.JPG,IMG_4944_upstream.JPG,21
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4945_u2_k_.JPG,IMG_4945_u2_k_.JPG,18
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4946_u3_k_.JPG,IMG_4946_u3_k_.JPG,18
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4947.JPG,IMG_4947.JPG,12
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4948.JPG,IMG_4948.JPG,12
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4949.JPG,IMG_4949.JPG,12
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4950.JPG,IMG_4950.JPG,12
197787,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197787/IMG_4951_u4_k_.JPG,IMG_4951_u4_k_.JPG,18
197793,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197793/crossing_all.JPG,crossing_all.JPG,16
197793,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197793/IMG_4997_road.JPG,IMG_4997_road.JPG,17
197793,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197793/IMG_4998_upstream.JPG,IMG_4998_upstream.JPG,21
197793,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197793/IMG_4999_downstream_d1_k_.JPG,IMG_4999_downstream_d1_k_.JPG,29
197793,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197793/IMG_5001_inlet.JPG,IMG_5001_inlet.JPG,18
197793,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197793/IMG_5002_barrel.JPG,IMG_5002_barrel.JPG,19
197793,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197793/IMG_5003_outlet.JPG,IMG_5003_outlet.JPG,19
197793,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197793/IMG_5004.JPG,IMG_5004.JPG,12
197793,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197793/IMG_5005.JPG,IMG_5005.JPG,12
197793,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197793/IMG_5006.JPG,IMG_5006.JPG,12
197793,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197793/IMG_5007.JPG,IMG_5007.JPG,12
197793,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197793/IMG_5008.JPG,IMG_5008.JPG,12
197793,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197793/IMG_5009_u1_k_.JPG,IMG_5009_u1_k_.JPG,18
197793,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197793/IMG_5010.JPG,IMG_5010.JPG,12
197793,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197793/IMG_5011_u2_k_.JPG,IMG_5011_u2_k_.JPG,18
197793,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197793/IMG_5012.JPG,IMG_5012.JPG,12
197793,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197793/tammy_23F478D1-B326-450F-82FE-D0D6F993FCB0.JPG,tammy_23F478D1-B326-450F-82FE-D0D6F993FCB0.JPG,46
197793,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197793/tammy_252B89E9-9DB0-46EE-BE26-DF406B5B7A71.JPG,tammy_252B89E9-9DB0-46EE-BE26-DF406B5B7A71.JPG,46
197793,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197793/tammy_827DEA06-961B-48F7-AB28-47B417D5C067.JPG,tammy_827DEA06-961B-48F7-AB28-47B417D5C067.JPG,46
197793,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197793/tammy_8F56C91F-8F94-48D9-A924-FE20648CBC3A.JPG,tammy_8F56C91F-8F94-48D9-A924-FE20648CBC3A.JPG,46
197793,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197793/tammy_8F70D1BC-E7CD-4244-B19C-C5EEAB76FB5A.JPG,tammy_8F70D1BC-E7CD-4244-B19C-C5EEAB76FB5A.JPG,46
197793,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197793/tammy_D051ECF7-C05F-40C4-9B5D-E5A3A841007D.JPG,tammy_D051ECF7-C05F-40C4-9B5D-E5A3A841007D.JPG,46
197796,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197796/al_IMG_6669_road.JPG,al_IMG_6669_road.JPG,20
197796,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197796/al_IMG_6670_outlet.JPG,al_IMG_6670_outlet.JPG,22
