folder,value,photo_name,photo_name_length
197796,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197796/al_IMG_6671.JPG,al_IMG_6671.JPG,15
197796,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197796/al_IMG_6672.JPG,al_IMG_6672.JPG,15
197796,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197796/al_IMG_6673_barrel.JPG,al_IMG_6673_barrel.JPG,22
197796,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197796/al_IMG_6674_inlet.JPG,al_IMG_6674_inlet.JPG,21
197796,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197796/al_IMG_6675_u1_k_.JPG,al_IMG_6675_u1_k_.JPG,21
197796,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197796/al_IMG_6676_upstream.JPG,al_IMG_6676_upstream.JPG,24
197796,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197796/al_IMG_6677_downstream.JPG,al_IMG_6677_downstream.JPG,26
197796,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197796/al_IMG_6678.JPG,al_IMG_6678.JPG,15
197796,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197796/al_IMG_6679.JPG,al_IMG_6679.JPG,15
197796,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197796/al_IMG_6681_d1_k_.JPG,al_IMG_6681_d1_k_.JPG,21
197796,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197796/al_IMG_6682_d2_k_.JPG,al_IMG_6682_d2_k_.JPG,21
197796,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197796/al_IMG_6683.JPG,al_IMG_6683.JPG,15
197796,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197796/crossing_all.JPG,crossing_all.JPG,16
62505,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62505/al_IMG_7119_road.JPG,al_IMG_7119_road.JPG,20
62505,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62505/al_IMG_7120_upstream.JPG,al_IMG_7120_upstream.JPG,24
62505,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62505/al_IMG_7121_inlet.JPG,al_IMG_7121_inlet.JPG,21
62505,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62505/al_IMG_7122_barrel.JPG,al_IMG_7122_barrel.JPG,22
62505,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62505/al_IMG_7123_downstream.JPG,al_IMG_7123_downstream.JPG,26
62505,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62505/al_IMG_7124_outlet.JPG,al_IMG_7124_outlet.JPG,22
62505,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62505/al_IMG_7125.JPG,al_IMG_7125.JPG,15
62505,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62505/al_IMG_7126.JPG,al_IMG_7126.JPG,15
62505,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62505/al_IMG_7127_d1_k_.JPG,al_IMG_7127_d1_k_.JPG,21
62505,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62505/al_IMG_7128_d2_k_.JPG,al_IMG_7128_d2_k_.JPG,21
62505,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62505/al_IMG_7129.JPG,al_IMG_7129.JPG,15
62505,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62505/al_IMG_7130.JPG,al_IMG_7130.JPG,15
62505,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62505/al_IMG_7131_u1_.JPG,al_IMG_7131_u1_.JPG,19
62505,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62505/al_IMG_7132.JPG,al_IMG_7132.JPG,15
62505,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62505/al_IMG_7133_u2_k_.JPG,al_IMG_7133_u2_k_.JPG,21
62505,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62505/al_IMG_7134.JPG,al_IMG_7134.JPG,15
62505,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62505/al_IMG_7135.JPG,al_IMG_7135.JPG,15
62505,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62505/al_IMG_7136.JPG,al_IMG_7136.JPG,15
62505,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62505/crossing_all.JPG,crossing_all.JPG,16
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/al_IMG_6758_upstream.JPG,al_IMG_6758_upstream.JPG,24
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/crossing_all.JPG,crossing_all.JPG,16
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_IMG_3248.JPG,kyle_IMG_3248.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_IMG_3249.JPG,kyle_IMG_3249.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_IMG_3250.JPG,kyle_IMG_3250.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02361_road.JPG,kyle_TC_02361_road.JPG,22
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02362.JPG,kyle_TC_02362.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02363_inlet.JPG,kyle_TC_02363_inlet.JPG,23
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02364.JPG,kyle_TC_02364.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02365_barrel.JPG,kyle_TC_02365_barrel.JPG,24
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02366.JPG,kyle_TC_02366.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02367.JPG,kyle_TC_02367.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02368_outlet.JPG,kyle_TC_02368_outlet.JPG,24
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02369.JPG,kyle_TC_02369.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02370_downstream.JPG,kyle_TC_02370_downstream.JPG,28
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02371.JPG,kyle_TC_02371.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02372.JPG,kyle_TC_02372.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02373.JPG,kyle_TC_02373.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02374.JPG,kyle_TC_02374.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02375.JPG,kyle_TC_02375.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02376.JPG,kyle_TC_02376.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02377.JPG,kyle_TC_02377.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02378.JPG,kyle_TC_02378.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02379.JPG,kyle_TC_02379.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02380.JPG,kyle_TC_02380.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02381.JPG,kyle_TC_02381.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02382.JPG,kyle_TC_02382.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02383.JPG,kyle_TC_02383.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02384.JPG,kyle_TC_02384.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02385.JPG,kyle_TC_02385.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02386.JPG,kyle_TC_02386.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02387.JPG,kyle_TC_02387.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02388_d1_k_.JPG,kyle_TC_02388_d1_k_.JPG,23
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02389.JPG,kyle_TC_02389.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02390.JPG,kyle_TC_02390.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02391.JPG,kyle_TC_02391.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02392.JPG,kyle_TC_02392.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02393.JPG,kyle_TC_02393.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02395.JPG,kyle_TC_02395.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02396.JPG,kyle_TC_02396.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02397.JPG,kyle_TC_02397.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02398.JPG,kyle_TC_02398.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02399.JPG,kyle_TC_02399.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02400.JPG,kyle_TC_02400.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02401.JPG,kyle_TC_02401.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02402.JPG,kyle_TC_02402.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02403.JPG,kyle_TC_02403.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02404.JPG,kyle_TC_02404.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02405.JPG,kyle_TC_02405.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02406.JPG,kyle_TC_02406.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02407.JPG,kyle_TC_02407.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02408.JPG,kyle_TC_02408.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02409.JPG,kyle_TC_02409.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02410.JPG,kyle_TC_02410.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02411_d2_k_.JPG,kyle_TC_02411_d2_k_.JPG,23
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02412.JPG,kyle_TC_02412.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02413.JPG,kyle_TC_02413.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02414.JPG,kyle_TC_02414.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02415.JPG,kyle_TC_02415.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02416.JPG,kyle_TC_02416.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02417.JPG,kyle_TC_02417.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02418.JPG,kyle_TC_02418.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02419.JPG,kyle_TC_02419.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02420.JPG,kyle_TC_02420.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02421.JPG,kyle_TC_02421.JPG,17
