folder,value,photo_name,photo_name_length
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02422.JPG,kyle_TC_02422.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02423.JPG,kyle_TC_02423.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02424.JPG,kyle_TC_02424.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02425.JPG,kyle_TC_02425.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02426.JPG,kyle_TC_02426.JPG,17
62182,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62182/kyle_TC_02427.JPG,kyle_TC_02427.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/al_IMG_7055.JPG,al_IMG_7055.JPG,15
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/al_IMG_7056.JPG,al_IMG_7056.JPG,15
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/al_IMG_7057.JPG,al_IMG_7057.JPG,15
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/al_IMG_7058.JPG,al_IMG_7058.JPG,15
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/al_IMG_7059.JPG,al_IMG_7059.JPG,15
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/al_IMG_7060.JPG,al_IMG_7060.JPG,15
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/al_IMG_7061.JPG,al_IMG_7061.JPG,15
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/al_IMG_7062.JPG,al_IMG_7062.JPG,15
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/al_IMG_7063_u1_k_.JPG,al_IMG_7063_u1_k_.JPG,21
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/al_IMG_7065.JPG,al_IMG_7065.JPG,15
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/al_IMG_7066_u2_k_.JPG,al_IMG_7066_u2_k_.JPG,21
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/al_IMG_7067.JPG,al_IMG_7067.JPG,15
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/crossing_all.JPG,crossing_all.JPG,16
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02315_road.JPG,kyle_TC_02315_road.JPG,22
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02316.JPG,kyle_TC_02316.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02317_upstream.JPG,kyle_TC_02317_upstream.JPG,26
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02318_inlet.JPG,kyle_TC_02318_inlet.JPG,23
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02319_barrel.JPG,kyle_TC_02319_barrel.JPG,24
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02320_outlet.JPG,kyle_TC_02320_outlet.JPG,24
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02321.JPG,kyle_TC_02321.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02322.JPG,kyle_TC_02322.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02875_downstream.JPG,kyle_TC_02875_downstream.JPG,28
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02876.JPG,kyle_TC_02876.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02877.JPG,kyle_TC_02877.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02878.JPG,kyle_TC_02878.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02879.JPG,kyle_TC_02879.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02880.JPG,kyle_TC_02880.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02881.JPG,kyle_TC_02881.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02882.JPG,kyle_TC_02882.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02883.JPG,kyle_TC_02883.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02884.JPG,kyle_TC_02884.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02885.JPG,kyle_TC_02885.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02886.JPG,kyle_TC_02886.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02887.JPG,kyle_TC_02887.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02888.JPG,kyle_TC_02888.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02889.JPG,kyle_TC_02889.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02890.JPG,kyle_TC_02890.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02891_d1_k_.JPG,kyle_TC_02891_d1_k_.JPG,23
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02892.JPG,kyle_TC_02892.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02893.JPG,kyle_TC_02893.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02894.JPG,kyle_TC_02894.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02895.JPG,kyle_TC_02895.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02896.JPG,kyle_TC_02896.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02897_d2_k_.JPG,kyle_TC_02897_d2_k_.JPG,23
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02898.JPG,kyle_TC_02898.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02899.JPG,kyle_TC_02899.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02900.JPG,kyle_TC_02900.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02901.JPG,kyle_TC_02901.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02902.JPG,kyle_TC_02902.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02903.JPG,kyle_TC_02903.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02904.JPG,kyle_TC_02904.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02905.JPG,kyle_TC_02905.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02906.JPG,kyle_TC_02906.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02907.JPG,kyle_TC_02907.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02908.JPG,kyle_TC_02908.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02909.JPG,kyle_TC_02909.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02910.JPG,kyle_TC_02910.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02911.JPG,kyle_TC_02911.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02912.JPG,kyle_TC_02912.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02913.JPG,kyle_TC_02913.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02914.JPG,kyle_TC_02914.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02915.JPG,kyle_TC_02915.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02916.JPG,kyle_TC_02916.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02917.JPG,kyle_TC_02917.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02918.JPG,kyle_TC_02918.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02919.JPG,kyle_TC_02919.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02920.JPG,kyle_TC_02920.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02921.JPG,kyle_TC_02921.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02922.JPG,kyle_TC_02922.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02923.JPG,kyle_TC_02923.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02924.JPG,kyle_TC_02924.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02925.JPG,kyle_TC_02925.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02926.JPG,kyle_TC_02926.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02927.JPG,kyle_TC_02927.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02928.JPG,kyle_TC_02928.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02929.JPG,kyle_TC_02929.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02930.JPG,kyle_TC_02930.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02931.JPG,kyle_TC_02931.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02932.JPG,kyle_TC_02932.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02933.JPG,kyle_TC_02933.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02934.JPG,kyle_TC_02934.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02935.JPG,kyle_TC_02935.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02936.JPG,kyle_TC_02936.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02937.JPG,kyle_TC_02937.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02938.JPG,kyle_TC_02938.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02939.JPG,kyle_TC_02939.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02940.JPG,kyle_TC_02940.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02941.JPG,kyle_TC_02941.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02943.JPG,kyle_TC_02943.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02944.JPG,kyle_TC_02944.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02945.JPG,kyle_TC_02945.JPG,17
