folder,value,photo_name,photo_name_length
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02948.JPG,kyle_TC_02948.JPG,17
197844,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/197844/kyle_TC_02949.JPG,kyle_TC_02949.JPG,17
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/al_IMG_7196_u1_k_.JPG,al_IMG_7196_u1_k_.JPG,21
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/al_IMG_7197.JPG,al_IMG_7197.JPG,15
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/al_IMG_7198_barrel.JPG,al_IMG_7198_barrel.JPG,22
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/al_IMG_7199.JPG,al_IMG_7199.JPG,15
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/al_IMG_7200_upstream.JPG,al_IMG_7200_upstream.JPG,24
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/al_IMG_7202_road.JPG,al_IMG_7202_road.JPG,20
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/al_IMG_7203.JPG,al_IMG_7203.JPG,15
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/al_IMG_7204_downstream.JPG,al_IMG_7204_downstream.JPG,26
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/al_IMG_7205_inlet.JPG,al_IMG_7205_inlet.JPG,21
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/al_IMG_7206_outlet.JPG,al_IMG_7206_outlet.JPG,22
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/al_IMG_7207.JPG,al_IMG_7207.JPG,15
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/al_IMG_7208.JPG,al_IMG_7208.JPG,15
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/al_IMG_7209.JPG,al_IMG_7209.JPG,15
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/al_IMG_7210.JPG,al_IMG_7210.JPG,15
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/al_IMG_7211.JPG,al_IMG_7211.JPG,15
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/al_IMG_7212.JPG,al_IMG_7212.JPG,15
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/al_IMG_7213.JPG,al_IMG_7213.JPG,15
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/al_IMG_7214_u3_k_.JPG,al_IMG_7214_u3_k_.JPG,21
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/al_IMG_7215.JPG,al_IMG_7215.JPG,15
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/al_IMG_7216.JPG,al_IMG_7216.JPG,15
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/al_IMG_7217.JPG,al_IMG_7217.JPG,15
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/al_IMG_7218_u4_k_.JPG,al_IMG_7218_u4_k_.JPG,21
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/al_IMG_7219.JPG,al_IMG_7219.JPG,15
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/al_IMG_7220.JPG,al_IMG_7220.JPG,15
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/al_IMG_7221.JPG,al_IMG_7221.JPG,15
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/b7d90d39-a700-4970-9ddc-0f508fa0d8fe.JPG,b7d90d39-a700-4970-9ddc-0f508fa0d8fe.JPG,40
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/brody_TimePhoto_20211015_100220.JPG,brody_TimePhoto_20211015_100220.JPG,35
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/brody_TimePhoto_20211015_100948.JPG,brody_TimePhoto_20211015_100948.JPG,35
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/brody_TimePhoto_20211015_101806.JPG,brody_TimePhoto_20211015_101806.JPG,35
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/brody_TimePhoto_20211015_102006.JPG,brody_TimePhoto_20211015_102006.JPG,35
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/brody_TimePhoto_20211015_102611_u5_k_.JPG,brody_TimePhoto_20211015_102611_u5_k_.JPG,41
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/brody_TimePhoto_20211015_102956.JPG,brody_TimePhoto_20211015_102956.JPG,35
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/brody_TimePhoto_20211015_110145.JPG,brody_TimePhoto_20211015_110145.JPG,35
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/brody_TimePhoto_20211015_110149.JPG,brody_TimePhoto_20211015_110149.JPG,35
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/brody_TimePhoto_20211015_111104_d6_k_.JPG,brody_TimePhoto_20211015_111104_d6_k_.JPG,41
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/brody_TimePhoto_20211015_111108.JPG,brody_TimePhoto_20211015_111108.JPG,35
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/brody_TimePhoto_20211015_111901.JPG,brody_TimePhoto_20211015_111901.JPG,35
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/brody_TimePhoto_20211015_111908.JPG,brody_TimePhoto_20211015_111908.JPG,35
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/brody_TimePhoto_20211015_112419.JPG,brody_TimePhoto_20211015_112419.JPG,35
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/brody_TimePhoto_20211015_112425.JPG,brody_TimePhoto_20211015_112425.JPG,35
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/brody_TimePhoto_20211015_112958.JPG,brody_TimePhoto_20211015_112958.JPG,35
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/brody_TimePhoto_20211015_113004.JPG,brody_TimePhoto_20211015_113004.JPG,35
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/brody_TimePhoto_20211015_113018.JPG,brody_TimePhoto_20211015_113018.JPG,35
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/brody_TimePhoto_20211015_115141.JPG,brody_TimePhoto_20211015_115141.JPG,35
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/brody_TimePhoto_20211015_115148.JPG,brody_TimePhoto_20211015_115148.JPG,35
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/brody_TimePhoto_20211015_121616.JPG,brody_TimePhoto_20211015_121616.JPG,35
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/brody_TimePhoto_20211015_121632_d7_k_.JPG,brody_TimePhoto_20211015_121632_d7_k_.JPG,41
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/brody_TimePhoto_20211015_121922.JPG,brody_TimePhoto_20211015_121922.JPG,35
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/crossing_all.JPG,crossing_all.JPG,16
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/f764b969-b86e-47b3-813a-bb50bce091c4.JPG,f764b969-b86e-47b3-813a-bb50bce091c4.JPG,40
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/kyle_TC_02266.JPG,kyle_TC_02266.JPG,17
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/kyle_TC_02267.JPG,kyle_TC_02267.JPG,17
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/kyle_TC_02268.JPG,kyle_TC_02268.JPG,17
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/kyle_TC_02269.JPG,kyle_TC_02269.JPG,17
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/kyle_TC_02270.JPG,kyle_TC_02270.JPG,17
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/kyle_TC_02271.JPG,kyle_TC_02271.JPG,17
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/kyle_TC_02272.JPG,kyle_TC_02272.JPG,17
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/kyle_TC_02273.JPG,kyle_TC_02273.JPG,17
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/kyle_TC_02274.JPG,kyle_TC_02274.JPG,17
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/kyle_TC_02275.JPG,kyle_TC_02275.JPG,17
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/kyle_TC_02276.JPG,kyle_TC_02276.JPG,17
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/kyle_TC_02277.JPG,kyle_TC_02277.JPG,17
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/rotated_brody_TimePhoto_20211015_102611_u2_k_.JPG,rotated_brody_TimePhoto_20211015_102611_u2_k_.JPG,49
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/rotated_brody_TimePhoto_20211015_111104_d1_k_.JPG,rotated_brody_TimePhoto_20211015_111104_d1_k_.JPG,49
61504,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/61504/rotated_brody_TimePhoto_20211015_121632_d2_k_.JPG,rotated_brody_TimePhoto_20211015_121632_d2_k_.JPG,49
62181,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62181/al_IMG_6751.JPG,al_IMG_6751.JPG,15
62181,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62181/al_IMG_6752.JPG,al_IMG_6752.JPG,15
62181,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62181/al_IMG_6753.JPG,al_IMG_6753.JPG,15
62181,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62181/al_IMG_6754.JPG,al_IMG_6754.JPG,15
62181,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62181/al_IMG_6755.JPG,al_IMG_6755.JPG,15
62181,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62181/al_IMG_6756.JPG,al_IMG_6756.JPG,15
62181,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62181/al_IMG_6757.JPG,al_IMG_6757.JPG,15
62181,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62181/al_IMG_6758_u1_k_.JPG,al_IMG_6758_u1_k_.JPG,21
62181,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62181/al_IMG_6759.JPG,al_IMG_6759.JPG,15
62181,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62181/al_IMG_6760_u2_k_.JPG,al_IMG_6760_u2_k_.JPG,21
62181,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62181/al_IMG_6761.JPG,al_IMG_6761.JPG,15
62181,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62181/al_IMG_6762.JPG,al_IMG_6762.JPG,15
62181,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62181/crossing_all.JPG,crossing_all.JPG,16
62181,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62181/kyle_TC_02385_downstream.JPG,kyle_TC_02385_downstream.JPG,28
62181,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62181/kyle_TC_02428_road.JPG,kyle_TC_02428_road.JPG,22
62181,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62181/kyle_TC_02429_upstream.JPG,kyle_TC_02429_upstream.JPG,26
62181,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62181/kyle_TC_02430.JPG,kyle_TC_02430.JPG,17
62181,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62181/kyle_TC_02431_barrel.JPG,kyle_TC_02431_barrel.JPG,24
62181,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62181/kyle_TC_02432.JPG,kyle_TC_02432.JPG,17
62181,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62181/kyle_TC_02433.JPG,kyle_TC_02433.JPG,17
62181,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62181/kyle_TC_02434.JPG,kyle_TC_02434.JPG,17
62181,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62181/kyle_TC_02435.JPG,kyle_TC_02435.JPG,17
62181,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62181/kyle_TC_02436_outlet.JPG,kyle_TC_02436_outlet.JPG,24
62181,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62181/kyle_TC_02437.JPG,kyle_TC_02437.JPG,17
62181,C:/Users/allan/OneDrive/New_Graph/Current/2021-041-nupqu-elk-fish-passage/scripts/fish_passage_elk_2021_reporting/data/photos/62181/kyle_TC_02438_inlet.JPG,kyle_TC_02438_inlet.JPG,23
